#section	key	value
__GENERAL__	python	/genesis/extscratch/shahlab/pipelines/apps/anaconda/bin/python
__GENERAL__	R	/gsc/software/linux-x86_64-centos5/R-3.1.1/bin/R
__SHARED__	reference	/genesis/extscratch/shahlab/pipelines/reference/GRCh37-lite.fa
__SHARED__	ld_library_path	['/genesis/extscratch/shahlab/pipelines/apps/anaconda/lib','/genesis/extscratch/shahlab/pipelines/apps/anaconda/lib/lib']
__SHARED__	positions_file	/genesis/extscratch/shahlab/pipelines/reference/common_all_dbSNP138.pos
__SHARED__	map	/genesis/extscratch/shahlab/pipelines/reference/GRCh37-lite.map.ws_1000.wig
__SHARED__	gc	/genesis/extscratch/shahlab/pipelines/reference/GRCh37-lite.gc.ws_1000.wig
__SHARED__	gene_sets_gtf	/genesis/extscratch/shahlab/pipelines/reference/Homo_sapiens.GRCh37.73.gtf
__SHARED__	interval_file	/genesis/extscratch/shahlab/pipelines/factory/pipelines/titan_pipeline_v4.4/interval_file_titan.txt
__SHARED__	r_libs	/genesis/extscratch/shahlab/pipelines/apps/R_libs_titan_1.5.5/
__SHARED__	genome_type	NCBI
__SHARED__	model	model_single_v4.0.2_anaconda_sk_0.13.1.npz
__SHARED__	museq_interval_file	None
__SHARED__	parallel_run	False
__SHARED__	ploidy	'2'
__SHARED__	num_clusters	'1'
__SHARED__	chromosomes	'22'
__SHARED__	lo_mem	5G
__SHARED__	med_mem	5G
__SHARED__	hi_mem	5G
